번호,한글명(띄어쓰기없음),영문명(소문자)(띄어쓰기없음),"계열(MELEE = 0, RANGE, OTHER)",연계레벨(0~3),"원소속성(NORMAL = 0, FIRE, WATER, GRASS, WIND, ELECTRONIC, LIGHT)","공격속성(물리 = 0, 마법 = 1, 버프 = 2)",power(계수),차크라 소모량(0~100),정보,옵션번호,옵션1,옵션2,옵션3,이미지경로
27,클레이모어,claymore,1,3,0,0,3,40,주위 일정반경내에 피해를 입히는 폭탄을 터트리고 맞은 몬스터는 뒤로 밀려난다. (반경 10m. 미는거리 10m),0,,,,
28,플래쉬,flash,1,3,5,1,3,45,주위 랜덤한 곳으로 순간이동하며 이전자리에 있던 모든 몬스터는 피해를 입는다. (이동반경 10m. 피해반경 5m),0,,,,
29,메테오,meteor,1,3,1,1,5,40,전방 일정반경내에 모든 몬스터에게 피해를 입히며 화상상태를 부여한다. (피해반경 5m. 최대사거리 15m. 화상지속 5초. 화상피해 0.2),0,,,,
30,보조기본공격,buffbasic,2,0,0,2,0,0,기본공격(보조) 차크라를 10 회복한다. (쿨타임 10초),0,,,,
31,인챈트웨펀,enchantweapon,2,1,0,2,0,0,무기의 크기를 증가시켜 공격범위가 2m 증가한다. (지속시간 1분),0,,,,
32,은신,clocking,2,1,0,2,0,0,은신상태가 되어 몬스터들의 감지범위가 줄어든다. (지속시간 30초),0,,,,
33,오버히트,overheat,2,1,0,2,0,0,폭주상태가 되어 행동이 빨라진다. (지속시간 30초),0,,,,
34,플리커그라운드,flickerground,2,1,0,2,0,0,주위 일정반경내에 빛속성 장판을 소환한다. 장판위에서 마법공격력이 강해진다. (지속시간 30초),0,,,,
35,명상,meditation,2,1,0,2,0,0,HP와 CHAKRA를 4초동안 초당 5%회복한다.,0,,,,
36,타임스탑,timestop,2,2,0,2,0,0,주위 몬스터들의 시간을 정지시킨다. 지속시간동안 몬스터에게 피해를 줄 수 없다. (지속시간 5초),0,,,,
37,바람장벽,windwall,2,2,0,2,0,0,전방 일정범위내에 바람장벽을 소환하여 원거리 투사체들을 막는다. (지속시간 10초),0,,,,
38,유체화,ghost,2,2,0,2,0,0,물리공격으로부터 이뮨상태가 되고 마법공격으로부터 1.5배 피해를 입는다. (지속시간 5초),0,,,,
39,차크라쉴드,chakrasheild,2,2,0,2,0,0,차크라를 이용해 일정피해를 흡수한다. (피해흡수량 2000),0,,,,
40,자이언트,giant,2,2,0,2,0,0,몸집이 커지고 물리방어력. 마법방어력이 2배가 된다. (스톰핑킥에 대미지가 4배가 된다),0,,,,
41,리플렉션,reflection,2,3,0,2,0,0,다음 입는 피해에 대해 대미지를 입지 않고 해당 피해량의 7배 만큼 대미지를 반사한다. (지속시간 5초),0,,,,
42,스피릿링크,spritlink,2,3,0,2,0,0,전방 범위내 적들의 영혼을 연결시켜 같이 피해를 입고 같이 죽도록 한다. (범위:반지름 5m. 60degree. 지속시간 5초),0,,,,
43,데자뷰,dejavu,2,3,0,2,0,0,다음 사용하는 스킬은 CHAKRA를 소모하지 않고 연계레벨을 올리지 않는다.,0,,,,
44,타임리버스,timereverse,2,3,0,2,0,0,자신만 10초전 상태로 돌아간다. (위치. HP. CHAKRA) 콤보 제외 ,0,,,,
